"0",""
"0","all_logp <- c(-log10(age_df$p_value), -log10(sex_df$p_value), -log10(both_df$p_value))"
"0","color_limits <- range(all_logp, na.rm = TRUE)"
"0",""
"0","p_age <- age_df[1:12,] %>% "
"0","  ggplot(aes(x=estimate, y=trait)) + "
"0","  geom_effect(ggplot2::aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value), shape = 'fixed'), fatten = 6, position = ggstance::position_dodgev(height = 0.5)) + "
"0","  geom_errorbarh(aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value)), height = 0.2) +"
"0","  theme_forest() + "
"0","  geom_vline(xintercept = 0, color = ""red"", linetype = ""dashed"", cex = 1, alpha = 0.5) + "
"0","  scale_color_gradientn(colors = c(""#33A02C"", ""#FB9A99"", ""#1F78B4"", ""#CAB2D6"", ""#FFF123"") , limits = color_limits) +"
"0","  scale_shape_manual(values = c(""fixed"" = 18)) +"
"0","  xlim(-8,8) +"
"0","  labs(title = expression(""age"" %~% ""glycosylation trait""), x = ""std.estimates (95% CI)"") +"
"0","  guides(shape = ""none"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""), legend.position = ""bottom"")"
"0",""
"0","p_sex <- sex_df[c(1:6,15:20),] %>% "
"0","  ggplot(aes(x=estimate, y=trait)) + "
"0","  geom_effect(ggplot2::aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value), shape = 'fixed'), fatten = 6, position = ggstance::position_dodgev(height = 0.5)) + "
"0","  geom_errorbarh(aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value)), height = 0.2) +"
"0","  theme_forest() + "
"0","  geom_vline(xintercept = 1, color = ""red"", linetype = ""dashed"", cex = 1, alpha = 0.5) +  "
"0","  scale_color_gradientn(colors = c(""#33A02C"", ""#FB9A99"", ""#1F78B4"", ""#CAB2D6"", ""#FFF123"") , limits = color_limits) +"
"0","  scale_shape_manual(values = c(""fixed"" = 18)) +"
"0","  xlim(0, 2) + labs(title = expression(""sex"" %~% ""glycosylation trait""), x = ""odds ratios (95% CI)"") +"
"0","  guides(shape = ""none"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""), legend.position = ""bottom"")"
"0",""
"0","p_both <- both_df[1:12,] %>% "
"0","  ggplot(aes(x=estimate, y=trait)) + "
"0","  geom_effect(ggplot2::aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value), shape = 'fixed'), fatten = 6, position = ggstance::position_dodgev(height = 0.5)) + "
"0","  geom_errorbarh(aes(xmin = CI_lower, xmax = CI_upper, colour = -log10(p_value)), height = 0.2) +"
"0","  theme_forest() + "
"0","  geom_vline(xintercept = 0, color = ""red"", linetype = ""dashed"", cex = 1, alpha = 0.5) + "
"0","  scale_color_gradientn(colors = c(""#33A02C"", ""#FB9A99"", ""#1F78B4"", ""#CAB2D6"", ""#FFF123"") , limits = color_limits) +"
"0","  scale_shape_manual(values = c(""fixed"" = 18)) +"
"0","  xlim(-8, 8) + labs(title = expression(""age"" %~% ""glycosylation trait * sex""), x = ""std.estimates (95% CI)"") +"
"0","  guides(shape = ""none"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""), legend.position = ""bottom"")"
"0",""
"0","#scale_color_gradient2(low = ""#33A02C"", mid = ""#FB9A99"", high = ""#1F78B4"", midpoint = 40, limits = color_limits) "
"0",""
"0","p <- p_age + p_sex + p_both"
