"0","consensus_wgcna(data_list[names(data_list) %in% c('CRC','PC','BC','PDAC')], 'Solid C')"
"1"," Calculating consensus modules and module eigengenes block-wise from all genes"
"1","
"
"1"," Calculating topological overlaps block-wise from all genes"
"1","
"
"1","   Flagging genes and samples with too many missing values..."
"1","
"
"1","    ..step 1"
"1","
"
"1","    TOM calculation: adjacency..
"
"1","    ..will not use multithreading.
"
"1","     Fraction of slow calculations: 0.000000
"
"1","    ..connectivity..
"
"1","    ..matrix multiplication (system BLAS)..
"
"1","    ..normalization..
"
"1","    ..done.
"
"1","    TOM calculation: adjacency..
"
"1","    ..will not use multithreading.
"
"1","     Fraction of slow calculations: 0.000000
"
"1","    ..connectivity..
"
"1","    ..matrix multiplication (system BLAS)..
"
"1","    ..normalization..
"
"1","    ..done.
"
"1","    TOM calculation: adjacency..
"
"1","    ..will not use multithreading.
"
"1","     Fraction of slow calculations: 0.000000
"
"1","    ..connectivity..
"
"1","    ..matrix multiplication (system BLAS)..
"
"1","    ..normalization..
"
"1","    ..done.
"
"1","    TOM calculation: adjacency..
"
"1","    ..will not use multithreading.
"
"1","     Fraction of slow calculations: 0.000000
"
"1","    ..connectivity..
"
"1","    ..matrix multiplication (system BLAS)..
"
"1","    ..normalization..
"
"1","    ..done.
"
"1"," ..Working on block 1 ."
"1","
"
"1"," ..Working on block 1 ."
"1","
"
"1"," ..merging consensus modules that are too close.."
"1","
"
"1","     mergeCloseModules: less than two proper modules."
"1","
"
"1","      ..color levels are grey, turquoise"
"1","
"
"1","      ..there is nothing to merge."
"1","
"
