"0","plot_list <- list("
"0","  Fucosylation = c('A3F','A3Fa','CFa'),"
"0","  Sialylation = c('A3E','A4E','A3L','A4L'),"
"0","  Bi_antennaty = c('A2G','A2E','A2L','A2F','CB'),"
"0","  Complexity = c('THy','TM','TC','MM')"
"0",")"
"0",""
"0",""
"0","for (n in names(plot_list)) {"
"0","  "
"0","  data <- dmfa_loadings[dmfa_loadings$Variable %in% plot_list[[n]],]"
"0","  "
"0","  p <- ggplot(data, aes(x = Dim1, y = Dim2, color = Group)) +"
"0","    "
"0","    geom_hline(yintercept = 0, color = ""gray70"") +"
"0","    geom_vline(xintercept = 0, color = ""gray70"") +"
"0","    "
"0","    geom_point(data = data, size = 1.5, aes(x = Dim1, y = Dim2,color= Group,shape = Variable), alpha = 1) + "
"0","    "
"0","    geom_text_repel(data = data,"
"0","                    aes(x = Dim1, y = Dim2, label = Variable, color=Group),"
"0","                    size = 3,"
"0","                    alpha = 1,"
"0","                    max.overlaps = 100,"
"0","                    show.legend = FALSE) +"
"0","    "
"0","    theme_minimal() +"
"0","    theme(legend.position = ""right"") +"
"0","    labs("
"0","      title = paste(n,' Traits'),"
"0","      x = sprintf(""Dimension %d (%.1f%%)"", 1, prop_var[1]),"
"0","      y = sprintf(""Dimension %d (%.1f%%)"", 2, prop_var[2]),"
"0","      color = 'group'"
"0","    ) + scale_color_manual(values=disease_colors) + scale_shape_discrete()"
"0",""
"0","  ggsave(paste0(""../Results/DMFA/DMFA_Loadings_"",n,"".png""), p, width = 7, height = 5, dpi = 300, bg = ""white"")"
"0","  "
"0","}"
"0",""
