"0",""
"0","### Calculate variable similarity matrices per dataset"
"0",""
"0","# Only keep control group"
"0","control_list <- lapply(data_list, function(df) {"
"0","  df<-df[df$group=='control', analy_traits]"
"0","})"
"0",""
"0","# list to keep similarity matrix of each dataset"
"0","similarity_control <- list()"
"0",""
"0","# Pearson used in the calculation"
"0","for (df in control_list) {"
"0","  "
"0","  s <- compute_similarity(df)"
"0","  "
"0","  similarity_control <- append(similarity_control, list(s))"
"0","}"
"0",""
"0","names(similarity_control) <- disease_name"
