"0",""
"0","# Path of the derived and original data set"
"0","files <- list.files(path = ""../data/TBNG_data_part_I"", pattern = ""\\.rds$"", full.names = TRUE)"
"0","files_direct <- list.files(path = ""../data/TBNG_data_part_II"", pattern = ""\\.rds$"", full.names = TRUE)"
"0",""
"0",""
"0","# Read data"
"0","data_list <- lapply(files, readRDS)"
"0","data_list_direct <- lapply(files_direct, readRDS)"
"0",""
"0",""
"0","# Extract disease names for derived and original set"
"0","disease_name <- sapply(basename(files), function(file) {"
"0","  tail(strsplit(tools::file_path_sans_ext(file), ""_"")[[1]], 1)"
"0","})"
"0",""
"0","disease_name_2 <- sapply(basename(files_direct), function(file) {"
"0","  strsplit(tools::file_path_sans_ext(file), ""_"")[[1]][[2]]"
"0","})"
"0",""
"0",""
"0","# Assign name to every data frame stored in the list"
"0","names(data_list) <- disease_name"
"0","names(data_list_direct) <- unique(disease_name_2)"
"0",""
