"0","### Calculate variances of coordinates for variables"
"0",""
"0","dims = c(1, 2)"
"0","n_groups <- length(dmfa_case$var.partiel)"
"0","n_vars <- nrow(dmfa_case$var.partiel[[1]])"
"0","  "
"0","# Store coordinates for each variable across groups"
"0","coords_by_var <- array(NA, dim = c(n_vars, 2, n_groups))"
"0","  "
"0","  # Extract coordinates for each group"
"0","for(i in 1:n_groups) {"
"0","  coords <- as.matrix(dmfa_case$var.partiel[[i]])"
"0","  coords_by_var[,,i] <- coords[, dims]"
"0","}"
"0","  "
"0","# Calculate variance in position for each variable"
"0","position_variance <- data.frame("
"0","  Variable = rownames(dmfa_case$var.partiel[[1]]),"
"0","  Variance_Dim1 = apply(coords_by_var[,1,], 1, var),"
"0","  Variance_Dim2 = apply(coords_by_var[,2,], 1, var),"
"0","  Total_Variance = apply(coords_by_var[,1,], 1, var) + "
"0","                    apply(coords_by_var[,2,], 1, var)"
"0",")"
"0","  "
"0","# Sort by total variance"
"0","position_variance <- position_variance[order(position_variance$Total_Variance, decreasing = TRUE),]"
"0",""
"0","print(position_variance)"
