"0",""
"0","### Calculate variable similarity matrices per dataset"
"0",""
"0","# Only keep case group"
"0","case_list <- lapply(data_list, function(df) {"
"0","  df<-df[df$group=='case', analy_traits]"
"0","})"
"0",""
"0","# list to keep similarity matrix of each dataset"
"0","similarity_case <- list()"
"0",""
"0","# Pearson used in the calculation"
"0","for (df in case_list) {"
"0",""
"0","  s <- compute_similarity(df)"
"0","  "
"0","  similarity_case <- append(similarity_case, list(s))"
"0","}"
"0",""
"0","names(similarity_case) <- disease_name"
