"0",""
"0","res <- gcPCA(Ra=df_all_case[,-1], Rb=df_all_control[,-1])"
"2","Warning: Input data is rank-deficient! Discarding dimensions."
"0","# Plot the score figure"
"0","df_plot <- rbind("
"0","  data.frame(res$Ra_scores[, 1:5], group = ""case"") %>% bind_cols(df_all_case %>% select(disease)),"
"0","  data.frame(res$Rb_scores[, 1:5], group = ""control"")%>% bind_cols(df_all_control %>% select(disease))"
"0",")"
"0","  "
"0","names(df_plot)[1:5] <- c(""cPC1"", ""cPC2"", ""cPC3"", ""cPC4"", ""cPC5"")"
"0","  "
"0","levels(df_plot$disease) <- c(disease_order,""control"")"
"0","  "
"0","df_plot[df_plot$group=='control',]$disease <- 'control'"
"0","  "
"0","df_plot$disease <- factor(df_plot$disease, levels = c(disease_order,'control'))"
"0","  "
"0","loadings <- as.data.frame(res$loadings[, 1:2])  # First 2 PCs for variables"
"0","colnames(loadings) <- c('cPC1','cPC2')"
"0","rownames(loadings) <- colnames(df_all_case[,-1])"
"0","loadings$Variable <- rownames(loadings)"
"0","loadings$Family <- NA"
"0","for (family in names(families)) {"
"0","  loadings$Family[loadings$Variable %in% families[[family]]] <- family"
"0","}"
"0","loadings$length <- sqrt(loadings[,1]^2 + loadings[,2]^2)"
"0","  "
"0","  "
"0","# Score plot"
"0","p <- ggplot(df_plot, aes(x = cPC1, y = cPC2, color = disease)) +"
"0","  geom_point(size = 1) +"
"0","  labs(title = ""gcPCA_scores"", x = ""cPC1"", y = ""cPC2"") +"
"0","  scale_color_manual(values=c(disease_colors, control = '#FEF295'))+"
"0","  theme_minimal() + stat_ellipse() + theme( legend.position = ""bottom"") + guides(color = guide_legend(nrow = 1))"
"0","  "
"0","p <- ggMarginal(p, type = 'density', groupColour = T, groupFill = T)"
"0","ggsave(""../Results/cPCA/gcPCA_scores.png"", p, width = 14, height = 8, dpi = 300)"
"0","  "
"0","summary_stats <- df_plot %>%"
"0","  group_by(disease) %>%"
"0","  summarise(x_mean = mean(cPC1), y_mean = mean(cPC2), "
"0","            x_min = min(cPC1), x_max = max(cPC1),"
"0","            y_min = min(cPC2), y_max = max(cPC2),"
"0","            x_ci_lower = mean(cPC1) - 1.96 * sd(cPC1) / sqrt(n()),"
"0","            x_ci_upper = mean(cPC1) + 1.96 * sd(cPC1) / sqrt(n()),"
"0","            y_ci_lower = mean(cPC2) - 1.96 * sd(cPC2) / sqrt(n()),"
"0","            y_ci_upper = mean(cPC2) + 1.96 * sd(cPC2) / sqrt(n()),"
"0","            x_se = sd(cPC1) / sqrt(n()), "
"0","            y_se = sd(cPC2) / sqrt(n()), .groups = 'drop')"
"0","  "
"0","  "
"0","p <- ggplot() +"
"0","    "
"0","  geom_point(data = df_plot, aes(x = cPC1, y = cPC2, color = disease), "
"0","              alpha = 0.1, size = 1.5) +"
"0","    "
"0","  geom_point(data = summary_stats, aes(x = x_mean, y = y_mean, color = disease), "
"0","              size = 4, shape = 19, show.legend = FALSE) +"
"0","    "
"0","  geom_text_repel(data = summary_stats,"
"0","                  aes(x = x_mean, y = y_mean, label = disease, color=disease), "
"0","                  #color = loadings$Arrow_Color,"
"0","                  size = 4,"
"0","                  alpha = 1,"
"0","                  max.overlaps = 100, inherit.aes = FALSE,"
"0","                  show.legend = FALSE) + "
"0","    "
"0","  geom_errorbar(data = summary_stats, "
"0","                aes(x = x_mean, y = y_mean, "
"0","                    xmin = x_mean - 10*x_se, xmax = x_mean + 10*x_se, color = disease),"
"0","                width = 0.005) +"
"0","    "
"0","  geom_errorbar(data = summary_stats, "
"0","                aes(x = x_mean, y = y_mean, "
"0","                    ymin = y_mean - 10*y_se, ymax = y_mean + 10*y_se, color = disease),"
"0","                width = 0.005) +"
"0","    "
"0","  labs(title = 'gcPCA_scores', x = ""cPC1"", y = ""cPC2"") +"
"0","  scale_color_manual(values=c(disease_colors, control = '#FEF295'))+"
"0","  theme_minimal() + stat_ellipse() + theme( legend.position = ""bottom"") + guides(color = guide_legend(nrow = 1))"
"0","  "
"0","p <- ggMarginal(p,type = 'density', groupColour = T, groupFill = T)"
"0","  "
"0","ggsave(""../Results/cPCA/gcPCA_scores_centroids.png"", p, width = 14, height = 8, dpi = 300)"
"0","  "
"0","p <- ggplot(loadings, aes(x = reorder(Variable, length), y = length, color = Family)) +"
"0","  geom_segment(aes(xend = Variable, y = 0, yend = length), linewidth = 0.7) +"
"0","  geom_point(size = 3) +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  labs(x = NULL, y = NULL , title = ""Loadings magnitude"", color = ""Family"") +"
"0","  theme("
"0","    panel.border = element_rect(color = ""black"", fill = NA, linewidth = 0.6),"
"0","    panel.background = element_blank(),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(), "
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.y = element_blank(), "
"0","    axis.text.x = element_blank(),  "
"0","    axis.ticks.x = element_blank(),  "
"0","    plot.title = element_text(hjust = 0.5),"
"0","    axis.text.y = element_markdown(size = 10)"
"0","  ) + scale_color_manual(values=family_colors)"
"0","  "
"0","ggsave(""../Results/cPCA/gcPCA_loadings.png"", p, width = 5, height = 6, dpi = 300, bg = ""white"")"
