"0",""
"0","pos3_list <- lapply(cohen_list, function(df) {"
"0","  df <- df[!(rownames(df) %in% total_traits),] # Remove 'severity_score' and 'total' traits"
"0","  rownames(df)[order(as.numeric(df[,2]), decreasing = TRUE)[1:5]] # Get top 3 positive values"
"0","})"
"0",""
"0","neg3_list <- lapply(cohen_list, function(df) {"
"0","  df <- df[!(rownames(df) %in% total_traits),]"
"0","  rownames(df)[order(as.numeric(df[,2]), decreasing = FALSE)[1:5]]"
"0","})"
"0",""
"0","# Assign names to the lists"
"0","names(pos3_list) <- disease_name"
"0","names(neg3_list) <- disease_name"
"0",""
"0","# Get unique values across all lists"
"0","pos3 <- unique(unlist(pos3_list))"
"0","neg3 <- unique(unlist(neg3_list))"
"0",""
