"0",""
"0","types <- rep(names(disease_types), sapply(disease_types, length))"
"0","metadata <- as.data.frame(cbind(disease_order, types))"
"0","names(metadata) <- c(""sets"", ""disease"")"
"0",""
"0","png(""../Results/WGCNA/individual_UpSet.png"", width = 5500, height = 4000, res = 500)"
"0",""
"0","upset(module_presence_df, "
"0","      #nintersects = 10, "
"0","      point.size = 2.7, line.size = 1, "
"0","      mainbar.y.label = ""Intersections"","
"0","      sets.x.label = ""Glycan Compositions"", "
"0","      text.scale = c(1.5, 1.5, 1.3, 1.5, 1.5, 1.5), "
"0","      matrix.color = ""#0074B3"", sets.bar.color = ""#F47720"", main.bar.color = ""#F47720"","
"0","      keep.order = TRUE, order.by = ""degree"", show.numbers = FALSE,"
"0","      #sets = sets,"
"0","      sets = disease_order, set_size.scale_max = 13,"
"0","      set.metadata = list(data = metadata, plots = list("
"0","        list(type = ""text"", column = ""disease"", assign = 3, colors = type_colors, title = NULL),"
"0","        list(type = ""heat"", column = ""disease"", assign = 7, colors = type_colors, alpha = 0.5, title = NULL),"
"0","        list(type = ""matrix_rows"", column = ""disease"", colors = type_colors, alpha = 0.5))),"
"0","      queries = list("
"0","        list(query = intersects, params = c('MASH','UC','PDAC','MM'), color=""#951255"",  active = T), # A2L"
"0","        list(query = intersects, params = c('T2D','COVID19','RA','CD','AIH','BC','PC','MM'), color=""#9C9C9C"",  active = T), #A2E+CS"
"0","        list(query = intersects, params = c('T2D','RA','CD','AIH','BC','CRC'), color=""#00D187"",  active = T), #Bisection"
"0","        list(query = intersects, params = c('T2D','RA','CD','AIH','BC','CRC','MM'), color=""#F6AF03"",  active = T), # Bi-Fuco"
"0","        list(query = intersects, params = c('T2D','COVID19','CD','AIH','BC','PC','MM'), color=""#009462"",  active = T), #Bi-Gala"
"0","        list(query = intersects, params = c('MASH','LMS','UC','PDAC'), color=""#DB6968"",  active = T), #A3E"
"0","        list(query = intersects, params = c('MASH','UC','PDAC'), color=""#9C9C9C"",  active = T), #Other Sia"
"0","        list(query = intersects, params = c('LMS','CD','CRC'), color=""#6BCCEF"",  active = T), #Complex T"
"0","        list(query = intersects, params = c('LMS','CD','AIH'), color=""#6BCCEF"",  active = T), #MM"
"0","        list(query = intersects, params = c('UC'), color=""#F6AF03"",  active = T) #Other Fuco"
"0","                    )"
"0","      )"
