"0",""
"0","## TYPES"
"0",""
"0","# Define the diseases from different types"
"0","disease_types <- list("
"0","  C = c(""MM"", ""CRC"", ""PC"", ""PDAC"", ""BC""),"
"0","  AI = c(""AIH"",""CD"",""UC"",""RA""),"
"0","  INF = c(""LMS"",""COVID19""),"
"0","  M = c(""T2D"", ""MASH"")"
"0",")"
"0",""
"0","# Define the derived traits from different Families"
"0","families <- list("
"0","  Complexity = c(""CA1"", ""CA2"", ""CA3"", ""CA4"", ""TC"", ""TM"", ""THy"", ""MM""),"
"0","  Bisection = c(""A2B"", ""CB"", ""TB"", ""A2FS0B""),"
"0","  Galactosylation = c(""A2FG"", ""A2FS0G"", ""A2G"", ""CG"",""A4G""),"
"0","  Fucosylation = c(""A1F"", ""A1Fa"", ""A2F"", ""A2Fa"", ""A3F"", ""A3Fa"", ""A4F"", ""A4Fa"", ""CF"", ""CFa"", ""TF""),"
"0","  Sialylation = c(""A2S"", ""A3S"", ""A4S"", ""CS"", ""TA1S"", ""TA2S"", ""TA3S"", ""TA4S""),"
"0","  Sialylation_L = c(""A1L"", ""A2L"", ""A3L"", ""A4L""),"
"0","  Sialylation_E =c(""A1E"", ""A2E"", ""A3E"", ""A4E"")"
"0",")"
"0",""
"0",""
"0",""
"0","## COLORS"
"0",""
"0","# Define the colors representing diseases"
"0","disease_colors <- c(AIH = ""#CBC9DA"", RA = ""#9D98BE"", CD = ""#6C64A2"", UC = ""#4C3E93"", COVID19 = ""#EA9C9D"", LMS = ""#DB6968"", T2D = ""#99CBEB"", MASH = ""#4D97CD"", CRC = ""#7D9F84"", PC = ""#93CC82"", PDAC = ""#74C476"", MM = ""#459943"", BC = ""#3B754A"")"
"0",""
"0","# Define the colors representing disease types"
"0","type_colors <- c(AI = ""#9D98BE"", INF = ""#EA9C9D"", M = ""#99CBEB"", C = ""#93CC82"")"
"0",""
"0","# Define the colors of different families"
"0","family_colors <- c(Complexity = ""#6BCCEF90"", Bisection = ""#00D187"", Galactosylation = ""#009462"", Fucosylation = ""#F6AF03"", Sialylation = ""#9C9C9C"", Sialylation_L = ""#951255"", Sialylation_E = ""#DB6968"")"
"0",""
"0",""
"0",""
"0","## ORDERS"
"0",""
"0","# Specify the new order of traits and diseases, make traits/diseases from the same family/type together"
"0","trait_order <- unlist(families)"
"0","disease_order <- unlist(disease_types)"
"0",""
"0",""
"0",""
"0","## TRAITS"
"0",""
"0","# All present traits in 9 original datasets, filter out basic information, only keep traits whose name starting with 'H'"
"0","all_direct_traits <- unique(grep(""^H"", unlist(lapply(data_list_direct, colnames)), value = TRUE))"
"0",""
"0","# Common derived traits in all datasets"
"0","common_traits <- Reduce(intersect, lapply(data_list, names))"
"0","common_traits <- common_traits[common_traits != ""group""]"
"0",""
"0","# Exclude the ""total"" derived traits"
"0","total_traits <- c(""TA1S"", ""TA2S"", ""TA3S"", ""TA4S"", ""TA1"", ""TA2"", ""TA3"", ""TA4"", ""TF"", ""TB"")"
"0","#total_traits <- c(""TA1S"", ""TA2S"", ""TA3S"", ""TA4S"", ""TA1"", ""TA2"", ""TA3"", ""TA4"", ""TF"", ""TB"", ""CB"")"
"0",""
"0","# Traits used in analysis (common traits excluding 'total' traits)"
"0","analy_traits <- setdiff(common_traits,total_traits)"
